reactions
r1a : I(0) + S(37) -> I(0) + I(37), 0.6;
r61a : I(37) + S(93) -> I(37) + I(93), 0.6;
r61b : I(93) + S(37) -> I(37) + I(93), 0.6;
r62a : I(38) + S(45) -> I(38) + I(45), 0.6;
r62b : I(45) + S(38) -> I(38) + I(45), 0.6;
r63a : I(40) + S(45) -> I(40) + I(45), 0.6;
r63b : I(45) + S(40) -> I(40) + I(45), 0.6;
r64a : I(41) + S(93) -> I(41) + I(93), 0.6;
r64b : I(93) + S(41) -> I(41) + I(93), 0.6;
r65a : I(42) + S(45) -> I(42) + I(45), 0.6;
r65b : I(45) + S(42) -> I(42) + I(45), 0.6;
r66a : I(42) + S(56) -> I(42) + I(56), 0.6;
r66b : I(56) + S(42) -> I(42) + I(56), 0.6;
r67a : I(43) + S(45) -> I(43) + I(45), 0.6;
r67b : I(45) + S(43) -> I(43) + I(45), 0.6;
r68a : I(44) + S(93) -> I(44) + I(93), 0.6;
r68b : I(93) + S(44) -> I(44) + I(93), 0.6;
r69a : I(45) + S(48) -> I(45) + I(48), 0.6;
r69b : I(48) + S(45) -> I(45) + I(48), 0.6;
r70a : I(45) + S(52) -> I(45) + I(52), 0.6;
r70b : I(52) + S(45) -> I(45) + I(52), 0.6;
r71a : I(45) + S(53) -> I(45) + I(53), 0.6;
r71b : I(53) + S(45) -> I(45) + I(53), 0.6;
r72a : I(45) + S(54) -> I(45) + I(54), 0.6;
r72b : I(54) + S(45) -> I(45) + I(54), 0.6;
r73a : I(45) + S(55) -> I(45) + I(55), 0.6;
r73b : I(55) + S(45) -> I(45) + I(55), 0.6;
r74a : I(45) + S(56) -> I(45) + I(56), 0.6;
r74b : I(56) + S(45) -> I(45) + I(56), 0.6;
r75a : I(45) + S(58) -> I(45) + I(58), 0.6;
r75b : I(58) + S(45) -> I(45) + I(58), 0.6;
r76a : I(45) + S(59) -> I(45) + I(59), 0.6;
r76b : I(59) + S(45) -> I(45) + I(59), 0.6;
r77a : I(45) + S(61) -> I(45) + I(61), 0.6;
r77b : I(61) + S(45) -> I(45) + I(61), 0.6;
r78a : I(45) + S(67) -> I(45) + I(67), 0.6;
r78b : I(67) + S(45) -> I(45) + I(67), 0.6;
r79a : I(45) + S(70) -> I(45) + I(70), 0.6;
r79b : I(70) + S(45) -> I(45) + I(70), 0.6;
r80a : I(45) + S(72) -> I(45) + I(72), 0.6;
r80b : I(72) + S(45) -> I(45) + I(72), 0.6;
r81a : I(45) + S(73) -> I(45) + I(73), 0.6;
r81b : I(73) + S(45) -> I(45) + I(73), 0.6;
r82a : I(45) + S(76) -> I(45) + I(76), 0.6;
r82b : I(76) + S(45) -> I(45) + I(76), 0.6;
r83a : I(45) + S(77) -> I(45) + I(77), 0.6;
r83b : I(77) + S(45) -> I(45) + I(77), 0.6;
r84a : I(45) + S(78) -> I(45) + I(78), 0.6;
r84b : I(78) + S(45) -> I(45) + I(78), 0.6;
r85a : I(45) + S(82) -> I(45) + I(82), 0.6;
r85b : I(82) + S(45) -> I(45) + I(82), 0.6;
r86a : I(45) + S(87) -> I(45) + I(87), 0.6;
r86b : I(87) + S(45) -> I(45) + I(87), 0.6;
r87a : I(45) + S(88) -> I(45) + I(88), 0.6;
r87b : I(88) + S(45) -> I(45) + I(88), 0.6;
r88a : I(45) + S(90) -> I(45) + I(90), 0.6;
r88b : I(90) + S(45) -> I(45) + I(90), 0.6;
r89a : I(45) + S(92) -> I(45) + I(92), 0.6;
r89b : I(92) + S(45) -> I(45) + I(92), 0.6;
r90a : I(45) + S(93) -> I(45) + I(93), 0.6;
r90b : I(93) + S(45) -> I(45) + I(93), 0.6;
r91a : I(45) + S(96) -> I(45) + I(96), 0.6;
r91b : I(96) + S(45) -> I(45) + I(96), 0.6;
r92a : I(48) + S(56) -> I(48) + I(56), 0.6;
r92b : I(56) + S(48) -> I(48) + I(56), 0.6;
r93a : I(48) + S(63) -> I(48) + I(63), 0.6;
r93b : I(63) + S(48) -> I(48) + I(63), 0.6;
r94a : I(48) + S(93) -> I(48) + I(93), 0.6;
r94b : I(93) + S(48) -> I(48) + I(93), 0.6;
r95a : I(52) + S(93) -> I(52) + I(93), 0.6;
r95b : I(93) + S(52) -> I(52) + I(93), 0.6;
r96a : I(55) + S(61) -> I(55) + I(61), 0.6;
r96b : I(61) + S(55) -> I(55) + I(61), 0.6;
r97a : I(56) + S(74) -> I(56) + I(74), 0.6;
r97b : I(74) + S(56) -> I(56) + I(74), 0.6;
r98a : I(56) + S(75) -> I(56) + I(75), 0.6;
r98b : I(75) + S(56) -> I(56) + I(75), 0.6;
r99a : I(56) + S(76) -> I(56) + I(76), 0.6;
r99b : I(76) + S(56) -> I(56) + I(76), 0.6;
r100a : I(56) + S(85) -> I(56) + I(85), 0.6;
r100b : I(85) + S(56) -> I(56) + I(85), 0.6;
r101a : I(58) + S(80) -> I(58) + I(80), 0.6;
r101b : I(80) + S(58) -> I(58) + I(80), 0.6;
r102a : I(60) + S(91) -> I(60) + I(91), 0.6;
r102b : I(91) + S(60) -> I(60) + I(91), 0.6;
r103a : I(61) + S(64) -> I(61) + I(64), 0.6;
r103b : I(64) + S(61) -> I(61) + I(64), 0.6;
r104a : I(65) + S(95) -> I(65) + I(95), 0.6;
r104b : I(95) + S(65) -> I(65) + I(95), 0.6;
r105a : I(67) + S(99) -> I(67) + I(99), 0.6;
r105b : I(99) + S(67) -> I(67) + I(99), 0.6;
r106a : I(68) + S(73) -> I(68) + I(73), 0.6;
r106b : I(73) + S(68) -> I(68) + I(73), 0.6;
r107a : I(75) + S(93) -> I(75) + I(93), 0.6;
r107b : I(93) + S(75) -> I(75) + I(93), 0.6;
r108a : I(76) + S(85) -> I(76) + I(85), 0.6;
r108b : I(85) + S(76) -> I(76) + I(85), 0.6;
r109a : I(76) + S(93) -> I(76) + I(93), 0.6;
r109b : I(93) + S(76) -> I(76) + I(93), 0.6;
r110a : I(80) + S(93) -> I(80) + I(93), 0.6;
r110b : I(93) + S(80) -> I(80) + I(93), 0.6;
r111a : I(81) + S(96) -> I(81) + I(96), 0.6;
r111b : I(96) + S(81) -> I(81) + I(96), 0.6;
r112a : I(83) + S(92) -> I(83) + I(92), 0.6;
r112b : I(92) + S(83) -> I(83) + I(92), 0.6;
r113a : I(87) + S(94) -> I(87) + I(94), 0.6;
r113b : I(94) + S(87) -> I(87) + I(94), 0.6;
r114a : I(89) + S(93) -> I(89) + I(93), 0.6;
r114b : I(93) + S(89) -> I(89) + I(93), 0.6;
r115a : I(93) + S(97) -> I(93) + I(97), 0.6;
r115b : I(97) + S(93) -> I(93) + I(97), 0.6;
r1c : I(0) -> R(0), 1.0;
r2c : I(1) -> R(1), 1.0;
r3c : I(2) -> R(2), 1.0;
r4c : I(3) -> R(3), 1.0;
r5c : I(4) -> R(4), 1.0;
r6c : I(5) -> R(5), 1.0;
r7c : I(6) -> R(6), 1.0;
r8c : I(7) -> R(7), 1.0;
r9c : I(8) -> R(8), 1.0;
r10c : I(9) -> R(9), 1.0;
r11c : I(10) -> R(10), 1.0;
r12c : I(11) -> R(11), 1.0;
r13c : I(12) -> R(12), 1.0;
r14c : I(13) -> R(13), 1.0;
r15c : I(14) -> R(14), 1.0;
r16c : I(15) -> R(15), 1.0;
r17c : I(16) -> R(16), 1.0;
r18c : I(17) -> R(17), 1.0;
r19c : I(18) -> R(18), 1.0;
r20c : I(19) -> R(19), 1.0;
r21c : I(20) -> R(20), 1.0;
r22c : I(21) -> R(21), 1.0;
r23c : I(22) -> R(22), 1.0;
r24c : I(23) -> R(23), 1.0;
r25c : I(24) -> R(24), 1.0;
r26c : I(25) -> R(25), 1.0;
r27c : I(26) -> R(26), 1.0;
r28c : I(27) -> R(27), 1.0;
r29c : I(28) -> R(28), 1.0;
r30c : I(29) -> R(29), 1.0;
r31c : I(30) -> R(30), 1.0;
r32c : I(31) -> R(31), 1.0;
r33c : I(32) -> R(32), 1.0;
r34c : I(33) -> R(33), 1.0;
r35c : I(34) -> R(34), 1.0;
r36c : I(35) -> R(35), 1.0;
r37c : I(36) -> R(36), 1.0;
r38c : I(37) -> R(37), 1.0;
r39c : I(38) -> R(38), 1.0;
r40c : I(39) -> R(39), 1.0;
r41c : I(40) -> R(40), 1.0;
r42c : I(41) -> R(41), 1.0;
r43c : I(42) -> R(42), 1.0;
r44c : I(43) -> R(43), 1.0;
r45c : I(44) -> R(44), 1.0;
r46c : I(45) -> R(45), 1.0;
r47c : I(46) -> R(46), 1.0;
r48c : I(47) -> R(47), 1.0;
r49c : I(48) -> R(48), 1.0;
r50c : I(49) -> R(49), 1.0;
r51c : I(50) -> R(50), 1.0;
r52c : I(51) -> R(51), 1.0;
r53c : I(52) -> R(52), 1.0;
r54c : I(53) -> R(53), 1.0;
r55c : I(54) -> R(54), 1.0;
r56c : I(55) -> R(55), 1.0;
r57c : I(56) -> R(56), 1.0;
r58c : I(57) -> R(57), 1.0;
r59c : I(58) -> R(58), 1.0;
r60c : I(59) -> R(59), 1.0;
r61c : I(60) -> R(60), 1.0;
r62c : I(61) -> R(61), 1.0;
r63c : I(62) -> R(62), 1.0;
r64c : I(63) -> R(63), 1.0;
r65c : I(64) -> R(64), 1.0;
r66c : I(65) -> R(65), 1.0;
r67c : I(66) -> R(66), 1.0;
r68c : I(67) -> R(67), 1.0;
r69c : I(68) -> R(68), 1.0;
r70c : I(69) -> R(69), 1.0;
r71c : I(70) -> R(70), 1.0;
r72c : I(71) -> R(71), 1.0;
r73c : I(72) -> R(72), 1.0;
r74c : I(73) -> R(73), 1.0;
r75c : I(74) -> R(74), 1.0;
r76c : I(75) -> R(75), 1.0;
r77c : I(76) -> R(76), 1.0;
r78c : I(77) -> R(77), 1.0;
r79c : I(78) -> R(78), 1.0;
r80c : I(79) -> R(79), 1.0;
r81c : I(80) -> R(80), 1.0;
r82c : I(81) -> R(81), 1.0;
r83c : I(82) -> R(82), 1.0;
r84c : I(83) -> R(83), 1.0;
r85c : I(84) -> R(84), 1.0;
r86c : I(85) -> R(85), 1.0;
r87c : I(86) -> R(86), 1.0;
r88c : I(87) -> R(87), 1.0;
r89c : I(88) -> R(88), 1.0;
r90c : I(89) -> R(89), 1.0;
r91c : I(90) -> R(90), 1.0;
r92c : I(91) -> R(91), 1.0;
r93c : I(92) -> R(92), 1.0;
r94c : I(93) -> R(93), 1.0;
r95c : I(94) -> R(94), 1.0;
r96c : I(95) -> R(95), 1.0;
r97c : I(96) -> R(96), 1.0;
r98c : I(97) -> R(97), 1.0;
r99c : I(98) -> R(98), 1.0;
r100c : I(99) -> R(99), 1.0;

initial state
I(43) S(0) S(1) S(2) S(3) S(4) S(6) S(7) S(8) S(9) S(10) S(11) S(12) S(13) S(14) S(15) S(16) S(17) S(18) S(19) S(20) S(21) S(22) S(23) S(24) S(26) S(27) S(28) S(29) S(30) S(31) S(33) S(34) S(35) S(36) S(37) S(38) S(40) S(41) S(42) S(44) S(45) S(46) S(48) S(49) S(50) S(51) S(52) S(53) S(54) S(55) S(56) S(57) S(58) S(59) S(61) S(63) S(64) S(67) S(68) S(70) S(72) S(73) S(74) S(75) S(76) S(77) S(78) S(80) S(81) S(82) S(83) S(85) S(86) S(87) S(88) S(89) S(90) S(92) S(93) S(94) S(96) S(97) S(98) S(99) 
until
100
